1
3
96
6 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0
12 0
10.400000000000006 10.400000000000006
97 1 47 8 8 127 0
94 1 1 8 8 127 0
94 1 49 8 8 127 0
94 1 85 8 8 127 0
94 1 87 8 8 127 0
94 1 89 8 8 127 0
94 1 91 8 8 127 0
94 1 93 8 8 127 0
94 1 95 8 8 127 0
92 1 41 8 8 127 0
92 1 43 8 8 127 0
92 1 45 8 8 127 0
92 1 83 8 8 127 0
90 1 0 8 8 127 0
90 1 3 8 8 127 0
90 1 5 8 8 127 0
90 1 7 8 8 127 0
90 1 48 8 8 127 0
90 1 51 8 8 127 0
90 1 53 8 8 127 0
90 1 55 8 8 127 0
87 1 4 8 8 127 0
87 1 35 8 8 127 0
87 1 37 8 8 127 0
87 1 39 8 8 127 0
87 1 52 8 8 127 0
87 1 81 8 8 127 0
85 1 2 8 8 127 0
85 1 6 8 8 127 0
85 1 9 8 8 127 0
85 1 44 8 8 127 0
85 1 46 8 8 127 0
85 1 50 8 8 127 0
85 1 54 8 8 127 0
85 1 57 8 8 127 0
82 1 8 8 8 127 0
82 1 11 8 8 127 0
82 1 13 8 8 127 0
82 1 56 8 8 127 0
82 1 59 8 8 127 0
82 1 61 8 8 127 0
82 1 84 8 8 127 0
82 1 86 8 8 127 0
82 1 88 8 8 127 0
82 1 90 8 8 127 0
82 1 92 8 8 127 0
82 1 94 8 8 127 0
80 1 29 8 8 127 0
80 1 31 8 8 127 0
80 1 33 8 8 127 0
80 1 38 8 8 127 0
80 1 40 8 8 127 0
80 1 42 8 8 127 0
80 1 77 8 8 127 0
80 1 79 8 8 127 0
80 1 82 8 8 127 0
78 1 10 8 8 127 0
78 1 12 8 8 127 0
78 1 15 8 8 127 0
78 1 17 8 8 127 0
78 1 19 8 8 127 0
78 1 58 8 8 127 0
78 1 60 8 8 127 0
78 1 63 8 8 127 0
78 1 65 8 8 127 0
78 1 67 8 8 127 0
75 1 16 8 8 127 0
75 1 32 8 8 127 0
75 1 34 8 8 127 0
75 1 36 8 8 127 0
75 1 64 8 8 127 0
75 1 73 8 8 127 0
75 1 75 8 8 127 0
75 1 80 8 8 127 0
73 1 14 8 8 127 0
73 1 18 8 8 127 0
73 1 21 8 8 127 0
73 1 25 8 8 127 0
73 1 27 8 8 127 0
73 1 62 8 8 127 0
73 1 66 8 8 127 0
73 1 69 8 8 127 0
70 1 20 8 8 127 0
70 1 23 8 8 127 0
70 1 68 8 8 127 0
70 1 71 8 8 127 0
68 1 26 8 8 127 0
68 1 28 8 8 127 0
68 1 30 8 8 127 0
68 1 74 8 8 127 0
68 1 76 8 8 127 0
68 1 78 8 8 127 0
66 1 22 8 8 127 0
66 1 70 8 8 127 0
65 3 27 8 8 127 1
63 1 3 8 8 127 0
63 1 15 8 8 127 0
63 7 30 8 8 127 0
63 3 39 8 8 127 0
63 1 51 8 8 127 0
63 1 63 8 8 127 0
63 1 72 8 8 127 0
63 9 75 8 8 127 0
62 12 84 8 8 127 0
61 1 0 8 8 127 0
61 1 6 8 8 127 0
61 1 18 8 8 127 0
61 1 24 8 8 127 0
61 3 27 8 8 127 0
61 6 42 8 8 127 0
61 1 48 8 8 127 0
61 1 54 8 8 127 0
61 1 66 8 8 127 0
59 1 3 8 8 127 0
59 1 15 8 8 127 0
59 7 30 8 8 127 0
59 3 39 8 8 127 0
59 6 42 8 8 127 0
59 1 51 8 8 127 0
59 1 63 8 8 127 0
58 1 0 8 8 127 0
58 1 6 8 8 127 0
58 1 18 8 8 127 0
58 1 48 8 8 127 0
58 1 54 8 8 127 0
58 1 66 8 8 127 0
56 3 27 8 8 127 0
56 7 30 8 8 127 0
56 3 39 8 8 127 0
56 6 42 8 8 127 0
56 9 75 8 8 127 0
54 1 0 8 8 127 0
54 1 3 8 8 127 0
54 1 6 8 8 127 0
54 1 15 8 8 127 0
54 1 18 8 8 127 0
54 1 48 8 8 127 0
54 1 51 8 8 127 0
54 1 54 8 8 127 0
54 1 63 8 8 127 0
54 1 66 8 8 127 0
53 12 84 8 8 127 0
49 12 36 8 8 127 0
47 8 72 8 8 127 0
47 2 81 8 8 127 0
46 13 83 8 8 127 0
44 4 33 8 8 127 0
42 4 12 8 8 127 0
42 4 60 8 8 127 0
37 7 24 8 8 127 0
