1
3
40
0 0
0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 
0
16 0
12.800000000000004 12.800000000000004
95 1 7 0 0 79 3
93 1 5 0 0 79 3
93 1 14 0 0 79 3
93 1 33 0 0 79 3
92 1 8 0 0 79 3
91 1 4 0 0 79 3
91 1 12 0 0 79 3
91 1 20 0 0 79 3
91 1 31 0 0 79 3
91 1 39 0 0 79 3
89 1 2 0 0 79 3
89 1 15 0 0 79 3
89 1 34 0 0 79 3
88 1 3 0 0 79 3
88 1 9 0 0 79 3
86 1 19 0 0 79 3
86 1 38 0 0 79 3
85 1 13 0 0 79 3
85 1 32 0 0 79 3
84 1 18 0 0 79 3
84 1 37 0 0 79 3
83 1 1 0 0 79 0
83 1 17 0 0 79 3
83 1 30 0 0 79 3
83 1 36 0 0 79 3
82 1 11 0 0 79 3
81 1 0 0 0 79 0
81 1 6 0 0 79 3
81 1 10 0 0 79 3
81 1 16 0 0 79 3
81 1 27 0 0 79 3
80 1 32 0 0 79 0
79 1 26 0 0 79 0
77 1 24 0 0 79 0
76 1 25 0 0 79 0
76 1 31 0 0 79 0
74 1 36 0 0 79 0
73 1 38 0 0 79 0
72 1 23 0 0 79 3
72 1 35 0 0 79 0
71 1 22 0 0 79 3
71 1 34 0 0 79 0
70 1 29 0 0 79 0
70 1 37 0 0 79 0
69 1 21 0 0 79 0
69 1 28 0 0 79 0
69 1 33 0 0 79 0
